==============================================================================================
BUNDLE METADATA
==============================================================================================
OPEN ORDER MISSING-SLOT RECOVERY + DIAGNOSTICS EVIDENCE
Generated: 2026-08-12T09:58:37.128515+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 4102a35b8b3ea462d6e87b4fb0895ad192cf8e2d

Audit target:
  1. bounded recovery when required blueprint slots remain missing
  2. preserving useful partial answers when decisive evidence remains absent
  3. optional cross-corpus recovery for specific missing authority roles
  4. diagnostics-event plumbing that currently drops blueprint coverage fields

Observed behaviour:
  - retrospective_timing_rule remained missing
  - route returned generic evidence-gap fallback
  - useful 60/2 and 21/5 evidence was not synthesised into a partial answer
  - debug snapshot showed Blueprint Coverage as Unknown / None despite the
    fallback knowing retrospective_timing_rule was missing

==============================================================================================
GIT STATUS
==============================================================================================
## main...origin/main

==============================================================================================
CURRENT UNSTAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
CURRENT STAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
TARGETED RG — BLUEPRINT COVERAGE STATE
==============================================================================================
exit=0
lib/open-order/format.ts:388:  const blueprintSlotsText =
lib/open-order/format.ts:389:    input.blueprintSlots.length > 0
lib/open-order/format.ts:390:      ? input.blueprintSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
lib/open-order/format.ts:393:  const requiredSlotsText =
lib/open-order/format.ts:394:    input.requiredSlots.length > 0
lib/open-order/format.ts:395:      ? input.requiredSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
lib/open-order/format.ts:398:  const optionalSlotsText =
lib/open-order/format.ts:399:    input.optionalSlots.length > 0
lib/open-order/format.ts:400:      ? input.optionalSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
lib/open-order/format.ts:403:  const satisfiedSlotsText =
lib/open-order/format.ts:404:    input.satisfiedSlots.length > 0
lib/open-order/format.ts:405:      ? input.satisfiedSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
lib/open-order/format.ts:408:  const missingRequiredSlotsText =
lib/open-order/format.ts:409:    input.missingRequiredSlots.length > 0
lib/open-order/format.ts:410:      ? input.missingRequiredSlots
lib/open-order/format.ts:415:  const selectedSlotMatchesText =
lib/open-order/format.ts:416:    input.selectedSlotMatches.length > 0
lib/open-order/format.ts:417:      ? input.selectedSlotMatches
lib/open-order/format.ts:545:      input.blueprintSatisfied === null
lib/open-order/format.ts:547:        : input.blueprintSatisfied
lib/open-order/format.ts:552:    blueprintSlotsText,
lib/open-order/format.ts:555:    requiredSlotsText,
lib/open-order/format.ts:558:    optionalSlotsText,
lib/open-order/format.ts:561:    satisfiedSlotsText,
lib/open-order/format.ts:564:    missingRequiredSlotsText,
lib/open-order/format.ts:567:    selectedSlotMatchesText,
lib/procedural-reasoning.ts:853:  blueprintSlots: string[];
lib/procedural-reasoning.ts:854:  requiredSlots: string[];
lib/procedural-reasoning.ts:855:  optionalSlots: string[];
lib/procedural-reasoning.ts:856:  satisfiedSlots: string[];
lib/procedural-reasoning.ts:857:  missingRequiredSlots: string[];
lib/procedural-reasoning.ts:858:  blueprintSatisfied: boolean;
lib/procedural-reasoning.ts:859:  selectedSlotMatches: SlotMatch[];
lib/procedural-reasoning.ts:919:  const selectedSlotMatches: SlotMatch[] = [];
lib/procedural-reasoning.ts:921:  const requiredSlots = slots
lib/procedural-reasoning.ts:924:  const optionalSlots = slots
lib/procedural-reasoning.ts:957:      selectedSlotMatches.push({
lib/procedural-reasoning.ts:990:  const satisfiedSlots = slots
lib/procedural-reasoning.ts:994:  const missingRequiredSlots = requiredSlots.filter(
lib/procedural-reasoning.ts:1005:    blueprintSlots: slots.map((slot) => slot.key),
lib/procedural-reasoning.ts:1006:    requiredSlots,
lib/procedural-reasoning.ts:1007:    optionalSlots,
lib/procedural-reasoning.ts:1008:    satisfiedSlots,
lib/procedural-reasoning.ts:1009:    missingRequiredSlots,
lib/procedural-reasoning.ts:1010:    blueprintSatisfied: missingRequiredSlots.length === 0,
lib/procedural-reasoning.ts:1011:    selectedSlotMatches,
lib/open-order/types.ts:128:  blueprintSlots?: string[];
lib/open-order/types.ts:129:  requiredSlots?: string[];
lib/open-order/types.ts:130:  optionalSlots?: string[];
lib/open-order/types.ts:131:  satisfiedSlots?: string[];
lib/open-order/types.ts:132:  missingRequiredSlots?: string[];
lib/open-order/types.ts:133:  blueprintSatisfied?: boolean;
lib/open-order/types.ts:134:  selectedSlotMatches?: AiDiagnosticSlotMatch[];
lib/open-order/types.ts:152:  blueprintSlots: string[];
lib/open-order/types.ts:153:  requiredSlots: string[];
lib/open-order/types.ts:154:  optionalSlots: string[];
lib/open-order/types.ts:155:  satisfiedSlots: string[];
lib/open-order/types.ts:156:  missingRequiredSlots: string[];
lib/open-order/types.ts:157:  blueprintSatisfied: boolean | null;
lib/open-order/types.ts:158:  selectedSlotMatches: AiDiagnosticSlotMatch[];
lib/open-order/types.ts:176:  blueprintSlots: [],
lib/open-order/types.ts:177:  requiredSlots: [],
lib/open-order/types.ts:178:  optionalSlots: [],
lib/open-order/types.ts:179:  satisfiedSlots: [],
lib/open-order/types.ts:180:  missingRequiredSlots: [],
lib/open-order/types.ts:181:  blueprintSatisfied: null,
lib/open-order/types.ts:182:  selectedSlotMatches: [],
app/api/ai/answer/route.ts:182:            blueprintSlots: selected.blueprintSlots,
app/api/ai/answer/route.ts:183:            requiredSlots: selected.requiredSlots,
app/api/ai/answer/route.ts:184:            optionalSlots: selected.optionalSlots,
app/api/ai/answer/route.ts:185:            satisfiedSlots: selected.satisfiedSlots,
app/api/ai/answer/route.ts:186:            missingRequiredSlots: selected.missingRequiredSlots,
app/api/ai/answer/route.ts:187:            blueprintSatisfied: selected.blueprintSatisfied,
app/api/ai/answer/route.ts:224:            selectedSlotMatches: selected.selectedSlotMatches,
app/api/ai/answer/route.ts:227:          if (!selected.blueprintSatisfied) {
app/api/ai/answer/route.ts:228:            const fallbackReason = `Required authority slots were not satisfied: ${selected.missingRequiredSlots.join(
app/api/ai/answer/route.ts:257:              missingRequiredSlots: selected.missingRequiredSlots,

==============================================================================================
TARGETED RG — DIAGNOSTICS SSE INGESTION
==============================================================================================
exit=0
lib/open-order/types.ts:124:export type AiDiagnosticsPayload = {
app/api/ai/answer/route.ts:178:          send("diagnostics", {
lib/ai/gemini.ts:103:    return JSON.parse(input);
lib/ai/gemini.ts:301:      return JSON.parse(jsonText) as T;

==============================================================================================
TARGETED RG — MISSING SLOT / FALLBACK CONTROL FLOW
==============================================================================================
exit=0
lib/open-order/format.ts:408:  const missingRequiredSlotsText =
lib/open-order/format.ts:409:    input.missingRequiredSlots.length > 0
lib/open-order/format.ts:410:      ? input.missingRequiredSlots
lib/open-order/format.ts:545:      input.blueprintSatisfied === null
lib/open-order/format.ts:547:        : input.blueprintSatisfied
lib/open-order/format.ts:564:    missingRequiredSlotsText,
lib/open-order/types.ts:132:  missingRequiredSlots?: string[];
lib/open-order/types.ts:133:  blueprintSatisfied?: boolean;
lib/open-order/types.ts:156:  missingRequiredSlots: string[];
lib/open-order/types.ts:157:  blueprintSatisfied: boolean | null;
lib/open-order/types.ts:180:  missingRequiredSlots: [],
lib/open-order/types.ts:181:  blueprintSatisfied: null,
app/api/ai/answer/route.ts:18:  buildFallbackAnswer,
app/api/ai/answer/route.ts:186:            missingRequiredSlots: selected.missingRequiredSlots,
app/api/ai/answer/route.ts:187:            blueprintSatisfied: selected.blueprintSatisfied,
app/api/ai/answer/route.ts:227:          if (!selected.blueprintSatisfied) {
app/api/ai/answer/route.ts:228:            const fallbackReason = `Required authority slots were not satisfied: ${selected.missingRequiredSlots.join(
app/api/ai/answer/route.ts:232:            const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:237:              fallbackReason,
app/api/ai/answer/route.ts:242:              label: "Required authority evidence missing; returning grounded fallback",
app/api/ai/answer/route.ts:256:              fallbackReason,
app/api/ai/answer/route.ts:257:              missingRequiredSlots: selected.missingRequiredSlots,
app/api/ai/answer/route.ts:265:            const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:270:              fallbackReason: "No relevant authorities were retrieved.",
app/api/ai/answer/route.ts:289:              fallbackReason: "No relevant authorities were retrieved.",
app/api/ai/answer/route.ts:326:              const fallbackReason = "The AI draft was empty.";
app/api/ai/answer/route.ts:328:              const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:333:                fallbackReason,
app/api/ai/answer/route.ts:352:                fallbackReason,
app/api/ai/answer/route.ts:375:              const fallbackReason =
app/api/ai/answer/route.ts:378:              const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:383:                fallbackReason,
app/api/ai/answer/route.ts:402:                fallbackReason,
app/api/ai/answer/route.ts:415:              const fallbackReason = `The AI draft cited authorities that were not retrieved: ${citationValidation.invalidCitations
app/api/ai/answer/route.ts:419:              const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:424:                fallbackReason,
app/api/ai/answer/route.ts:443:                fallbackReason,
app/api/ai/answer/route.ts:490:                const fallbackReason = `The AI draft mentioned or cited authorities that could not be grounded: ${
app/api/ai/answer/route.ts:498:                const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:503:                  fallbackReason,
app/api/ai/answer/route.ts:522:                  fallbackReason,
app/api/ai/answer/route.ts:533:              const fallbackReason =
app/api/ai/answer/route.ts:536:              const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:541:                fallbackReason,
app/api/ai/answer/route.ts:560:                fallbackReason,
app/api/ai/answer/route.ts:636:              const fallbackReason = !hasBottomLine
app/api/ai/answer/route.ts:640:              const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:645:                fallbackReason,
app/api/ai/answer/route.ts:664:                fallbackReason,
app/api/ai/answer/route.ts:695:            const fallbackAnswer = buildFallbackAnswer({
app/api/ai/answer/route.ts:700:              fallbackReason: draftingMessage,
app/api/ai/answer/route.ts:719:              fallbackReason: draftingMessage,
lib/procedural-reasoning.ts:857:  missingRequiredSlots: string[];
lib/procedural-reasoning.ts:858:  blueprintSatisfied: boolean;
lib/procedural-reasoning.ts:994:  const missingRequiredSlots = requiredSlots.filter(
lib/procedural-reasoning.ts:1009:    missingRequiredSlots,
lib/procedural-reasoning.ts:1010:    blueprintSatisfied: missingRequiredSlots.length === 0,
lib/procedural-reasoning.ts:1411:export function buildFallbackAnswer(input: {
lib/procedural-reasoning.ts:1416:  fallbackReason: string;
lib/procedural-reasoning.ts:1462:    `- A substantive answer was withheld because validation failed: ${input.fallbackReason}`,

==============================================================================================
TARGETED RG — RETRIEVAL EXECUTION
==============================================================================================
exit=0
lib/open-order/format.ts:383:  const expandedQueriesText =
lib/open-order/format.ts:384:    input.expandedQueries.length > 0
lib/open-order/format.ts:385:      ? input.expandedQueries.map((q, i) => `${i + 1}. ${q}`).join("\n")
lib/open-order/format.ts:522:    `Effective corpus: ${input.effectiveCorpus ?? "Auto"}`,
lib/open-order/format.ts:531:    `Preferred corpus: ${input.plan?.preferredCorpus ?? "None"}`,
lib/open-order/format.ts:540:    expandedQueriesText,
lib/open-order/types.ts:51:  preferredCorpus: "standing_orders" | "speakers_rulings" | null;
lib/open-order/types.ts:125:  effectiveCorpus: string | null;
lib/open-order/types.ts:127:  expandedQueries?: string[];
lib/open-order/types.ts:142:  effectiveCorpus: string | null;
lib/open-order/types.ts:151:  expandedQueries: string[];
lib/open-order/types.ts:166:  effectiveCorpus: null,
lib/open-order/types.ts:175:  expandedQueries: [],
app/api/ai/answer/route.ts:13:import { searchProceduralAuthorities } from "@/lib/procedural-search";
app/api/ai/answer/route.ts:28:  type SearchExecution,
app/api/ai/answer/route.ts:48:  preferredCorpus: z.enum(["standing_orders", "speakers_rulings"]).nullable(),
app/api/ai/answer/route.ts:131:          const effectiveCorpus = corpus ?? plan.preferredCorpus ?? null;
app/api/ai/answer/route.ts:141:          const expandedQueries = expandPlannerQueries({
app/api/ai/answer/route.ts:144:            effectiveCorpus,
app/api/ai/answer/route.ts:147:          const searches: SearchExecution[] = [];
app/api/ai/answer/route.ts:149:          for (const query of expandedQueries) {
app/api/ai/answer/route.ts:150:            const searchResponse = await searchProceduralAuthorities({
app/api/ai/answer/route.ts:152:              corpus: effectiveCorpus,
app/api/ai/answer/route.ts:153:              limit: 10,
app/api/ai/answer/route.ts:159:              corpus: effectiveCorpus,
app/api/ai/answer/route.ts:179:            effectiveCorpus,
app/api/ai/answer/route.ts:188:            expandedQueries,
app/api/ai/answer/route.ts:236:              effectiveCorpus,
app/api/ai/answer/route.ts:251:              corpus: effectiveCorpus,
app/api/ai/answer/route.ts:269:              effectiveCorpus,
app/api/ai/answer/route.ts:284:              corpus: effectiveCorpus,
app/api/ai/answer/route.ts:306:                corpus: effectiveCorpus,
app/api/ai/answer/route.ts:311:                    corpus: effectiveCorpus,
app/api/ai/answer/route.ts:332:                effectiveCorpus,
app/api/ai/answer/route.ts:347:                corpus: effectiveCorpus,
app/api/ai/answer/route.ts:382:                effectiveCorpus,
app/api/ai/answer/route.ts:397:                corpus: effectiveCorpus,
app/api/ai/answer/route.ts:423:                effectiveCorpus,
app/api/ai/answer/route.ts:438:                corpus: effectiveCorpus,
app/api/ai/answer/route.ts:502:                  effectiveCorpus,
app/api/ai/answer/route.ts:517:                  corpus: effectiveCorpus,
app/api/ai/answer/route.ts:540:                effectiveCorpus,
app/api/ai/answer/route.ts:555:                corpus: effectiveCorpus,
app/api/ai/answer/route.ts:644:                effectiveCorpus,
app/api/ai/answer/route.ts:659:                corpus: effectiveCorpus,
app/api/ai/answer/route.ts:677:              corpus: effectiveCorpus,
app/api/ai/answer/route.ts:699:              effectiveCorpus,
app/api/ai/answer/route.ts:714:              corpus: effectiveCorpus,
app/api/search/route.ts:5:import { searchProceduralAuthorities } from "@/lib/procedural-search";
app/api/search/route.ts:107:  const response = await searchProceduralAuthorities({
lib/ai/prompts.ts:90:  "preferredCorpus": "standing_orders" | "speakers_rulings" | null,
lib/procedural-reasoning.ts:11:export type SearchExecution = {
lib/procedural-reasoning.ts:359:  effectiveCorpus: string | null;
lib/procedural-reasoning.ts:845:  searches: SearchExecution[];
lib/procedural-reasoning.ts:1415:  effectiveCorpus: string | null;
lib/procedural-search.ts:70:export async function searchProceduralAuthorities(

==============================================================================================
TARGETED RG — RECOVERY / RETRY SEMANTICS
==============================================================================================
exit=0
lib/ai/gemini.ts:21:  retryable: boolean;
lib/ai/gemini.ts:29:    retryable?: boolean;
lib/ai/gemini.ts:37:    this.retryable = params.retryable ?? false;
lib/ai/gemini.ts:50:      retryable: false,
lib/ai/gemini.ts:185:      retryable: true,
lib/ai/gemini.ts:193:        "The AI model is temporarily unavailable due to high demand. Search still works, and you can retry in a moment.",
lib/ai/gemini.ts:196:      retryable: true,
lib/ai/gemini.ts:204:        "The AI provider is temporarily unavailable. Search still works, and you can retry in a moment.",
lib/ai/gemini.ts:207:      retryable: true,
lib/ai/gemini.ts:220:      retryable: false,
lib/ai/gemini.ts:232:      retryable: false,
lib/ai/gemini.ts:240:    retryable: false,
lib/ai/gemini.ts:255:      const shouldRetry = classified.retryable && attempt < GEMINI_MAX_RETRIES;
lib/ai/gemini.ts:270:      retryable: false,
lib/ai/gemini.ts:306:        retryable: false,
app/api/ai/answer/route.ts:731:            retryable:
app/api/ai/answer/route.ts:734:              "retryable" in error &&
app/api/ai/answer/route.ts:735:              typeof (error as { retryable?: unknown }).retryable === "boolean"
app/api/ai/answer/route.ts:736:                ? (error as { retryable: boolean }).retryable
lib/procedural-reasoning.ts:577:  preferredCorpora?: Array<"standing_orders" | "speakers_rulings">,
lib/procedural-reasoning.ts:579:  if (!preferredCorpora || preferredCorpora.length === 0) return true;
lib/procedural-reasoning.ts:580:  return preferredCorpora.includes(
lib/procedural-reasoning.ts:606:    corpusMatches(result, slot.preferredCorpora) &&
lib/concept-registry.ts:33:  preferredCorpora?: Array<"standing_orders" | "speakers_rulings">;
lib/concept-registry.ts:75:        preferredCorpora: ["standing_orders"],
lib/concept-registry.ts:84:        preferredCorpora: ["standing_orders"],
lib/concept-registry.ts:145:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:155:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:174:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:208:        preferredCorpora: ["speakers_rulings"],
