============================================================================================
BUNDLE METADATA
============================================================================================
OPEN ORDER PROCEDURAL BRIDGE PATCH EVIDENCE
Generated: 2026-08-12T09:34:57.109119+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 2bed4662bf0617cd8189752454dd5bb45317a6d4

Audit target:
  Correct interaction between:
    - personal_reflection / allegation_of_racism
    - point_of_order
    - authority-function / slot selection
    - tactic-oriented answer composition
    - claim-entailment validation and diagnostics

Observed regression to explain:
  48/7 correctly limits taking personal exception on behalf of another member,
  but the selected point-of-order authority was generic 21/5 rather than a
  stronger rules-of-debate enforcement authority such as 22/5.

No env files, credentials, secrets, generated output, or dependency trees
are intentionally included.

============================================================================================
GIT STATUS
============================================================================================
## main...origin/main

============================================================================================
CURRENT UNSTAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
CURRENT STAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
TARGETED RG — CONCEPT INFERENCE AND PLANNER ADOPTION
============================================================================================
exit=0
lib/procedural-reasoning.ts:65:  activeConcepts: ProceduralConcept[];
lib/procedural-reasoning.ts:152:  plannerQueries: string[],
lib/procedural-reasoning.ts:155:    plannerQueries.map(normalizeConceptTrigger).filter(Boolean),
lib/procedural-reasoning.ts:161:    const triggers = concept.plannerTriggers ?? [];
lib/procedural-reasoning.ts:172:export function inferConcepts(
lib/procedural-reasoning.ts:174:  plannerQueries: string[] = [],
lib/procedural-reasoning.ts:195:    const concept = getConceptById("point_of_order");
lib/procedural-reasoning.ts:258:  addPlannerTriggeredConcepts(matched, plannerQueries);
lib/procedural-reasoning.ts:265:  plannerQueries: string[] = [],
lib/procedural-reasoning.ts:267:  const activeConcepts = inferConcepts(question, plannerQueries);
lib/procedural-reasoning.ts:268:  const ids = new Set(activeConcepts.map((c) => c.id));
lib/procedural-reasoning.ts:271:    activeConcepts,
lib/procedural-reasoning.ts:356:  plannerQueries: string[];
lib/procedural-reasoning.ts:359:  const frame = deriveFrame(input.question, input.plannerQueries);
lib/procedural-reasoning.ts:360:  const seedQueries = [...input.plannerQueries];
lib/procedural-reasoning.ts:361:  const conceptQueries = frame.activeConcepts.flatMap((c) => c.preferredQueries);
lib/procedural-reasoning.ts:372:      frame.activeConcepts.some((c) => c.id === "allegation_of_racism")
lib/procedural-reasoning.ts:387:    frame.activeConcepts.some((c) => c.id === "point_of_order") ||
lib/procedural-reasoning.ts:767:  plannerQueries?: string[];
lib/procedural-reasoning.ts:772:  activeConceptIds: string[];
lib/procedural-reasoning.ts:776:  const frame = deriveFrame(input.question, input.plannerQueries ?? []);
lib/procedural-reasoning.ts:777:  const slots = buildBlueprintSlots(frame.activeConcepts);
lib/procedural-reasoning.ts:827:    if (isExcludedByConcepts(item.result, frame.activeConcepts)) return false;
lib/procedural-reasoning.ts:870:    activeConceptIds: frame.activeConcepts.map((c) => c.id),
app/api/ai/answer/route.ts:19:  inferConcepts,
app/api/ai/answer/route.ts:129:          const inferredConcepts = inferConcepts(question, plan.searchQueries);
app/api/ai/answer/route.ts:140:            plannerQueries: plan.searchQueries,
app/api/ai/answer/route.ts:164:            plannerQueries: plan.searchQueries,
app/api/ai/answer/route.ts:178:            activeConcepts: selected.activeConceptIds,
app/api/ai/answer/route.ts:266:                concepts: selected.activeConceptIds,
lib/concept-registry.ts:9:  | "point_of_order"
lib/concept-registry.ts:38:  plannerTriggers?: string[];
lib/concept-registry.ts:39:  preferredQueries: string[];
lib/concept-registry.ts:55:    plannerTriggers: ["closure motion", "acceptance of closure motion"],
lib/concept-registry.ts:56:    preferredQueries: ["closure motion", "acceptance of closure motion"],
lib/concept-registry.ts:78:    id: "point_of_order",
lib/concept-registry.ts:80:    plannerTriggers: ["point of order", "points of order"],
lib/concept-registry.ts:81:    preferredQueries: ["point of order"],
lib/concept-registry.ts:85:        key: "point_of_order_mechanism",
lib/concept-registry.ts:107:    plannerTriggers: ["personal reflections", "against members"],
lib/concept-registry.ts:108:    preferredQueries: ["personal reflections", "against members", "procedure"],
lib/concept-registry.ts:134:    plannerTriggers: ["allegations of racism"],
lib/concept-registry.ts:135:    preferredQueries: ["allegations of racism"],
lib/concept-registry.ts:152:    plannerTriggers: ["relevancy"],
lib/concept-registry.ts:153:    preferredQueries: ["relevancy"],
lib/concept-registry.ts:168:    plannerTriggers: ["chairperson"],
lib/concept-registry.ts:169:    preferredQueries: ["chairperson"],
lib/concept-registry.ts:184:    plannerTriggers: ["committee of the whole", "committee stage"],
lib/concept-registry.ts:185:    preferredQueries: ["committee of the whole", "chairperson"],
lib/concept-registry.ts:204:    plannerTriggers: ["withdrawal"],
lib/concept-registry.ts:205:    preferredQueries: ["withdrawal", "procedure"],
lib/concept-registry.ts:237:    plannerTriggers: ["accountability to the house", "form of reply"],
lib/concept-registry.ts:238:    preferredQueries: ["accountability to the House", "form of reply", "point of order"],
lib/concept-registry.ts:269:    preferredQueries: ["withdrawal", "procedure", "point of order"],

============================================================================================
TARGETED RG — BLUEPRINT / AUTHORITY FUNCTION / SLOT SELECTION
============================================================================================
exit=0
app/api/ai/answer/route.ts:24:  selectFinalAuthorities,
app/api/ai/answer/route.ts:161:          const selected = selectFinalAuthorities({
app/api/ai/answer/route.ts:208:              slotBoost: item.slotBoost,
